year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual
1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA
1905,10,4,0,5,0,2,0,1,0,5,0,1,28
1906,0,1,3,2,3,0,1,1,0,6,4,5,26
1907,0,0,0,6,4,2,0,0,0,4,1,2,19
1908,0,NA,0,0,2,2,0,4,4,NA,NA,0,NA
1909,1,2,0,0,0,0,3,0,4,4,2,4,20
1910,1,NA,1,1,0,2,2,0,4,3,2,9,NA
1911,4,1,2,NA,0,0,6,1,0,0,5,2,NA
1912,5,4,0,0,3,3,1,2,0,0,3,0,21
1913,0,0,1,2,3,4,1,2,5,3,4,2,27
1914,0,4,8,0,1,0,4,0,9,2,6,3,37
1915,0,0,6,4,0,0,3,1,1,2,0,2,19
1916,0,3,5,4,2,0,1,2,8,0,4,0,29
1917,1,8,2,0,8,4,1,4,5,9,7,8,57
1918,8,1,0,3,3,1,12,5,6,0,1,0,40
1919,5,0,1,5,3,2,2,1,2,0,0,2,23
1920,2,5,7,4,0,5,5,3,2,8,1,0,42
1921,0,0,0,5,3,2,2,2,0,4,1,0,19
1922,2,1,0,1,0,0,0,11,0,0,1,0,16
1923,0,4,1,1,3,1,1,0,0,2,2,0,15
1924,3,1,4,2,2,0,2,1,4,2,0,1,22
1925,0,1,2,1,5,0,0,2,1,2,2,3,19
1926,1,1,2,2,3,1,3,0,0,3,2,1,19
1927,5,0,3,3,1,1,2,6,3,2,0,2,28
1928,7,2,1,4,2,3,0,0,0,0,3,1,23
1929,0,0,0,0,1,3,2,2,5,0,1,7,21
1930,1,0,5,0,3,5,0,10,0,1,4,0,29
1931,2,0,2,3,2,3,0,6,0,1,1,0,20
1932,0,0,5,0,0,0,0,0,3,2,4,1,15
1933,0,1,0,0,0,6,4,1,1,1,3,0,17
1934,2,6,3,3,4,0,0,2,2,2,3,5,32
1935,4,3,1,1,4,4,0,0,0,3,3,8,31
1936,3,4,0,4,0,3,5,3,2,0,4,0,28
1937,0,1,6,5,0,1,3,6,0,5,5,6,38
1938,3,1,0,5,0,5,12,3,5,5,5,0,44
1939,0,1,0,0,5,0,3,5,1,1,7,4,27
1940,12,4,2,4,5,2,1,0,8,0,3,0,41
1941,0,2,5,0,2,0,0,0,1,0,3,1,14
1942,2,6,1,2,2,0,1,6,2,2,2,3,29
1943,1,5,6,4,0,0,0,6,2,2,4,4,34
1944,0,0,0,4,2,1,6,4,0,2,1,8,28
1945,0,2,0,0,5,0,1,4,0,3,4,3,22
1946,1,0,0,1,2,6,4,2,4,3,0,0,23
1947,0,7.73,6,0,2,4,11.9,0,3,1,0,0.03,35.65
1948,2,0,2,0,0.95,1,0,3.99,1,2,0,0.95,13.88
1949,0,0,2.73,1,0,0.88,0,0.92,2,0,6.86,1,15.39
1950,0,1,1,10,0,0,2,9.92,1,1,7,3.75,36.68
1951,1.87,4,2.68,0,3,0,5,4,1.95,1,7.97,2,33.47
1952,2,0,0,3,2.71,0,2,5,2,4,2,2,24.71
1953,0,1,2.86,4.69,0,1,4,2,3,0,2,2,22.55
1954,0,0,4,0,10,3,4,3.88,2,6,7.99,4,44.87
1955,1,3,6,0,1.99,10.9,0.7,2,0,3,6,4,38.58
1956,2.96,0,5.96,2.66,1,2,3.66,1.95,8,0,4,0,32.19
1957,3,0,1,0.94,2,0,5,9,0,2,0,3,25.94
1958,3,9.88,2,0,2,2,1,1,1,0,0,2,23.88
1959,7,1,1,4,0.66,0,1,3,0.04,0,3,2,22.7
1960,4,3.95,12.86,1.65,3.97,2,0.97,3,0,0.94,1,10.7,45.04
1961,1.87,0,0,3,3,3,2.69,4.99,2.99,3,1,4,29.53
1962,1,0,2,7,0,2,0,3,3,4,1.92,7,30.92
1963,4.96,4.08,2.84,0.96,2,0.81,6,1,4.61,3,6,3.84,40.1
1964,3.87,3.86,3.94,0,0,1,3.99,5,3.94,6,0,2,33.58
1965,3,3,3.66,1,0,5.99,2.9,4,0.95,3,0,3,30.49
1966,3.96,5,5,3,1,14,2,5,3,2,2.97,3.95,50.88
1967,0,4,2,1.9,5.94,2.99,10,7,13.09,2.99,6.99,0,56.88
1968,3,4.88,8,2,5,4,1.61,2.99,6,5,5,8.84,56.32
1969,4,0,7.71,2,2,0.84,0,5.92,3.87,0,3.86,1,31.21
1970,8.94,6,1,0.69,2,3,4,0,1,1,5,1.96,34.58
1971,3,6.84,9,4.96,4,2.7,2,3,0,1,1,0,37.51
1972,2,1,0.99,4,1,13.73,7,2,5,3,1.99,1.96,43.66
1973,3,3.92,0,4,4,NA,NA,3,0,0,NA,3,NA
1974,0,3.86,0,4,NA,7.75,6.61,0,0.68,6,1,1.95,NA
1975,0,1,4,3,0,0,5,0,3,0,5,NA,NA
1976,4,0,1,1,3,1.74,4,8,3,8.49,7,4.84,46.08
1977,11.96,7.77,0.73,NA,1.84,1,2,1,0,6,3,6,NA
1978,7.65,6.04,6,5,0.87,4,1,0,0,5,0,0,35.56
1979,6.87,6.87,3,1,3.69,8,1,5,1,2.92,2,5.01,46.36
1980,1.79,7.96,3,0,1,1,1,NA,0,3,0,1,NA
1981,6,4,1.87,0,5.99,2,2,1.99,5,2,1.95,5.84,38.64
1982,3,0,0.01,NA,0,NA,NA,2,4.94,NA,1,NA,NA
1983,1,2,3,6.99,1,2,2.96,4,5,0,NA,5.96,NA
1984,2,3.69,2.86,0,5.79,2,4.96,0,5.99,2,3,1.86,34.14
1985,5,4.69,0.69,1.69,0,2,1,3,4,1,0,4.84,27.91
1986,3,1,4,2.65,2.99,0,0,3,1,0,0,0,17.64
1987,0,0,1,5,0,1,4,0,0,7.97,3.95,1.01,23.94
1988,2,1,3,2,4.66,7.84,3,0,1,4,0,2,30.51
1989,0,4,0,3,4,0,1,5,0.61,2,1,5.82,26.43
1990,0,0,1,2.65,2.95,0,0,1.61,NA,0,0,0.01,NA
1991,0,3,0,0,0,4,0,2,0,2,5,2,18
1992,0,0,4.61,10.96,2.99,0,0,2,0,2.9,0,0,23.45
1993,0,2,5,7.03,6,0.68,0,0,0,4,3,1.7,29.4
1994,8.92,1,1,0,5,0,0,7,2.74,0,0,0,25.66
1995,0,4,0,2,0,7,0,0,2.86,0,5.7,5.69,27.25
1996,3.03,6,8.84,3,3,2.81,0,0,6.09,2,2,3,39.77
1997,1,0,0,2.68,5.71,7,0,11,4,0,3,2,36.39
1998,2,0,4,0,0,2,0,3.88,3,0,0,0,14.88
1999,3,4.73,0,4,NA,4,0,1,5,3,2,4,NA
2000,2,1.84,0,5,0,2.88,6,NA,5,7,3,11.74,NA
2001,7,0,0.96,7.86,2,0,6,NA,6,9.86,0,2,NA
2002,3.03,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,5,0,NA,1,NA,NA,NA,0,NA,NA,2.95,2.91,NA
2004,3,NA,3.99,6,NA,NA,NA,NA,3.84,NA,0,5.83,NA
2005,NA,1,3.95,5.71,NA,NA,NA,NA,1,NA,1,4.03,NA
2006,NA,2.69,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA
2007,2,2.99,NA,5.95,NA,NA,NA,0,NA,NA,5.86,1.95,NA
2008,2,2.73,3.9,6,NA,0,NA,2,2,7,4,1.92,NA
2009,4,6,3,2,NA,0,5,3,3,4,0,0,NA
2010,10,5,3.92,5,0,0,NA,NA,2.74,7.51,5.99,13.58,NA
2011,7,0,1,1,NA,0,NA,NA,6.82,NA,1,1,NA
2012,2,3,0,0,0,NA,NA,NA,2,0,NA,0,NA
2013,0,NA,5,NA,NA,NA,NA,NA,0,3.68,5,0,NA
2014,7.9,NA,NA,2,NA,NA,NA,4,NA,NA,NA,1,NA
2015,2,NA,2.99,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
2016,NA,1.88,1.74,0.73,6,3.97,1,1.97,5,NA,2,0.88,NA
2017,1,0,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA
2018,10,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3.99,0,NA
2020,0,2,1.77,1,NA,1,0,0,4.96,0,2,5,NA
2021,0,0,1.64,7,7.94,3,1,0,4.96,0,2,0,27.53
2022,1,0,3,4,1.97,2,0,2,1.78,8.68,2,6,32.43
2023,0,0,4.71,0,10,0,0,0,2,4,4,0.84,25.56
2024,5,0,1,2,0,0,0,0,0.91,5,0,5,18.91
2025,10,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
