year,month,day,prcp,tmax,tmin
1899,2,20,NA,16.7,2.8
1899,2,21,NA,NA,NA
1899,2,22,NA,NA,NA
1899,2,23,NA,NA,NA
1899,2,24,NA,NA,NA
1903,12,30,0,16.7,1.1
1904,1,31,0,7.2,-2.2
1904,10,3,17.8,31.7,18.9
1904,12,31,0,12.8,-2.2
1907,3,31,0,33.3,13.9
1909,12,31,0,-1.1,-8.9
1910,11,14,0,12.8,2.8
1910,11,25,0,22.8,10
1911,2,23,0,7.2,-2.8
1912,2,9,0,15.6,0
1912,2,27,5.1,12.8,5.6
1912,2,28,0,NA,3.9
1912,10,17,0,24.4,9.4
1913,1,1,68.6,10.6,7.8
1913,1,2,0,NA,3.9
1913,1,12,0,21.7,8.3
1913,1,14,0,11.1,1.1
1913,1,18,0,23.9,11.7
1913,1,19,0,NA,8.9
1913,1,20,0,NA,10
1913,1,25,0,27.8,15.6
1913,1,28,6.1,22.2,6.7
1913,1,29,0.3,NA,0.6
1913,2,25,0.3,23.9,3.9
1913,5,31,0,37.2,18.3
1914,1,18,0,18.9,-3.9
1914,2,11,0,12.8,3.3
1914,2,15,0,4.4,-3.3
1914,2,16,0,NA,NA
1914,2,26,10.2,2.8,-5
1914,12,31,0,16.7,0.6
1916,6,6,0,31.7,16.7
1916,6,7,13.7,NA,17.2
1916,6,12,2.5,33.9,15.6
1917,4,13,0,27.8,15
1918,1,30,0,20.6,10
1919,12,20,0,10.6,6.7
1923,10,22,0,17.8,8.3
1925,12,30,0,7.2,-4.4
1928,7,28,0,28.3,22.8
1928,11,22,0,17.8,2.2
1928,11,25,0,16.1,5
1929,1,16,0,17.8,10.6
1929,1,25,0,21.7,13.3
1929,1,26,3,NA,5.6
1929,1,27,0,NA,3.9
1929,1,30,0,11.1,-2.8
1929,6,25,20.3,28.3,18.3
1929,8,30,0,26.7,17.8
1934,12,22,3.8,16.7,4.4
1935,10,5,0,28.9,13.3
1948,11,14,0,23.9,8.9
1950,4,30,0,31.7,18.3
1951,1,26,0,12.2,-5
1953,7,30,0,34.4,18.9
1953,8,13,0,32.8,19.4
1954,1,24,0,10,-1.1
1961,11,8,0,28.3,NA
1961,11,9,0,NA,1.1
1961,11,10,0,NA,-0.6
1961,11,17,0,27.8,12.2
1961,11,19,0,18.9,7.2
1961,12,6,0,22.8,11.7
1961,12,7,0,NA,5.6
1961,12,12,12.4,27.8,15.6
1961,12,13,16.5,NA,NA
1961,12,14,3.3,NA,3.3
1961,12,15,18.3,NA,7.2
1961,12,16,18.8,NA,3.9
1961,12,19,0,21.7,10.6
1961,12,20,0,NA,3.9
1961,12,23,0,21.7,3.9
1961,12,24,0,NA,-1.1
1961,12,27,0,19.4,-2.2
1961,12,28,3,NA,3.3
1961,12,29,0,NA,-5.6
1964,4,9,6.6,24.4,5.6
1967,1,31,0,22.2,0
1967,2,1,NA,NA,NA
1967,2,2,NA,NA,NA
1967,2,3,NA,NA,NA
1967,2,4,NA,NA,NA
1967,2,5,NA,NA,NA
1967,2,6,NA,NA,NA
1967,2,7,NA,NA,NA
1967,2,8,NA,NA,NA
1967,2,9,NA,NA,NA
1967,2,10,NA,NA,NA
1967,2,11,NA,NA,NA
1967,2,12,NA,NA,NA
1972,2,24,0,21.7,6.1
1972,7,1,0,31.1,NA
1972,7,2,0,NA,NA
1972,7,3,0,NA,16.1
1972,7,7,0,32.8,20
1972,7,8,0,NA,20.6
1972,7,9,0,NA,NA
1972,7,10,18,NA,18.9
1972,7,15,0,34.4,21.1
1972,12,24,0,22.2,10.6
1972,12,25,4.6,NA,11.1
1972,12,26,0,NA,NA
1973,2,16,0,10,0.6
1973,2,17,0,NA,NA
1973,4,22,0,25.6,11.1
1973,4,23,0,NA,11.7
1973,4,24,0,NA,10.6
1974,6,23,NA,36.7,21.7
1974,6,24,NA,NA,NA
1974,6,25,NA,NA,NA
1974,6,26,NA,NA,NA
1974,6,27,NA,NA,NA
1974,6,28,NA,NA,NA
1974,6,29,NA,NA,NA
1975,4,14,90.4,22.2,9.4
1976,8,31,0,31.7,17.2
1976,10,8,9.9,30,18.3
1976,10,16,0,27.2,10.6
1976,12,20,0,13.9,NA
1977,3,31,9.4,28.3,13.9
1978,3,17,0,22.2,NA
1978,3,18,0,NA,NA
1978,5,30,1,32.2,17.8
1978,12,27,0,18.3,1.1
1978,12,28,0,NA,2.8
1979,7,5,0,35,21.1
1979,7,7,0,29.4,20
1979,7,8,12.7,NA,17.8
1979,12,31,13,16.1,1.1
1980,4,5,9.7,26.1,8.3
1980,10,1,30.7,20.6,15.6
1980,10,2,0,NA,NA
1980,12,24,NA,11.7,-1.7
1981,1,1,0,NA,NA
1981,1,2,0,NA,NA
1981,1,3,0,NA,NA
1981,4,19,0,31.7,11.7
1981,4,20,0,NA,9.4
1981,4,21,7.6,NA,12.2
1981,5,26,0,32.2,NA
1981,6,27,0,33.9,NA
1981,6,30,0,31.7,13.3
1981,7,31,17.8,29.4,19.4
1981,8,2,4.8,28.9,20
1981,8,15,0,31.7,18.3
1981,9,5,0,32.8,NA
1981,10,23,0,28.9,10.6
1981,10,24,0,NA,12.8
1981,10,29,0,23.9,7.2
1981,11,18,0,20.6,1.7
1982,2,25,0,24.4,11.1
1982,6,2,0,34.4,20
1982,12,10,0,15,6.7
1983,3,16,0,23.3,5.6
1984,1,20,0,4.4,0
1984,1,21,0,-1.1,4.4
1985,5,31,0,35.6,21.7
1985,6,1,0,NA,NA
1985,11,4,0,24.4,15.6
1985,11,5,NA,NA,NA
1985,11,6,NA,NA,NA
1987,12,23,0,18.9,3.3
1987,12,24,0,NA,NA
1987,12,25,0,NA,NA
1988,2,14,0,15.6,-5.6
1988,2,15,NA,NA,NA
1988,2,16,NA,NA,NA
1988,2,17,NA,NA,NA
1988,2,18,NA,NA,NA
1988,2,19,NA,NA,NA
1988,2,20,NA,NA,NA
1988,2,21,NA,NA,NA
1988,2,22,NA,NA,NA
1988,2,23,NA,NA,NA
1988,2,24,NA,NA,NA
1988,2,26,NA,12.2,5.6
1988,3,25,0,26.1,8.9
1988,4,9,0,25.6,3.9
1988,5,14,0.8,25.6,16.7
1988,6,15,0,30.6,12.2
1988,8,22,1.8,31.1,22.8
1988,10,19,0,26.1,12.2
1988,11,9,0,25.6,8.3
1988,11,13,0,25,10.6
1988,11,20,0,27.8,14.4
1988,11,27,0,26.7,15
1988,12,18,0,7.2,-8.3
1988,12,25,0,25,13.3
1988,12,29,0,17.8,3.9
1989,1,4,5.1,17.8,2.2
1989,1,8,0,27.2,10.6
1989,1,16,17.3,26.7,11.1
1989,1,17,NA,NA,NA
1989,2,18,2,5.6,1.7
1989,4,12,0,17.2,-1.1
1989,5,6,27.9,28.3,13.3
1989,5,18,0,28.3,11.1
1989,6,29,0,31.1,21.1
1989,8,1,1,35,22.2
1989,9,27,0,25.6,25.6
1989,11,3,0.8,18.9,8.3
1989,12,26,0,12.8,-1.7
1989,12,27,NA,NA,NA
1989,12,28,NA,NA,NA
1989,12,31,0,22.2,7.8
1990,2,5,5.1,26.7,7.2
1990,3,24,0,26.7,7.2
1990,4,24,0,28.3,7.2
1990,5,5,0,28.9,12.8
1990,5,6,NA,NA,NA
1990,5,7,NA,NA,NA
1990,5,27,0,34.4,17.8
1990,5,30,0,27.2,11.1
1990,7,27,0,32.2,19.4
1990,10,8,0,31.7,16.1
1990,10,30,0,20.6,1.1
1990,11,29,14.2,22.8,15.6
1991,4,24,0,23.9,8.9
1991,5,9,0,28.9,16.7
1991,5,10,NA,NA,NA
1991,6,1,0,33.3,18.3
1991,6,6,0,25.6,16.7
1991,6,16,0.3,33.3,21.1
1991,8,11,0,33.3,21.1
1991,8,18,0,32.2,21.1
1991,8,25,53.8,30.6,22.8
1991,10,6,0.3,25.6,21.1
1991,11,3,0,20,6.7
1991,12,1,5.8,27.2,17.2
1991,12,4,14.7,15.6,0.6
1991,12,8,0,23.3,2.8
1992,1,12,0,18.9,-2.2
1992,1,22,0,18.9,-1.7
1992,1,30,0,16.7,7.8
1992,2,17,15.2,24.4,4.4
1992,2,23,10.2,25.6,14.4
1992,3,8,0,26.7,7.8
1992,3,9,NA,NA,NA
1992,3,19,31.8,24.4,10
1992,6,7,0,34.4,17.8
1992,7,5,0,34.4,18.3
1992,7,14,0,35,23.3
1992,7,19,5.1,30,20.6
1992,8,20,7.6,30,21.1
1992,8,21,NA,NA,NA
1992,11,29,0,14.4,0
1992,12,27,2.8,11.7,3.3
1993,1,24,0.3,23.9,2.8
1993,3,30,0,28.9,6.7
1993,4,11,0,25.6,4.4
1993,5,9,0,28.9,12.8
1993,5,21,0,28.3,9.4
1993,5,22,0,NA,NA
1993,6,6,0,34.4,21.7
1993,9,8,95.8,28.9,20
1993,9,28,0,25,9.4
1993,10,1,0,24.4,4.4
1993,10,10,0,30.6,18.3
1993,11,3,0,22.2,3.9
1993,12,2,0,17.8,2.2
1994,1,7,0,22.8,0.6
1994,3,11,0,18.9,2.2
1994,4,8,0,23.3,3.3
1994,5,2,0,31.1,16.7
1994,6,3,0.8,32.8,20
1994,6,10,4.8,31.1,19.4
1994,6,20,5.8,33.9,18.3
1994,7,7,0,32.8,20
1994,7,8,0,NA,NA
1994,7,19,18.5,35,21.1
1994,7,25,0,34.4,21.1
1994,8,31,0,35.6,21.1
1994,9,22,0,27.8,14.4
1994,9,23,NA,NA,NA
1994,11,18,1.3,25,12.2
1994,11,21,6.1,25,17.2
1994,12,2,0,20,0.6
1994,12,9,1,19.4,10
1995,2,2,16,21.7,3.9
1995,7,20,0,35,21.1
1995,7,26,19.8,31.7,19.4
1995,7,28,NA,31.1,21.1
1995,8,25,29.2,27.8,25
1995,11,22,0,16.1,-3.3
1995,11,25,6.6,13.3,6.7
1996,1,22,0,13.9,-3.9
1996,2,18,0,16.7,-2.8
1996,3,2,0.3,17.2,3.9
1996,3,25,0,24.4,5.6
1996,6,14,0,30.6,16.7
1996,6,28,0,31.1,14.4
1996,7,12,0,28.9,20
1996,7,19,0,34.4,22.2
1996,8,23,0,31.7,16.1
1996,9,3,2.3,30,20.6
1996,9,8,22.1,33.9,18.9
1996,11,10,0,17.8,-3.9
1996,11,11,0,NA,NA
1996,12,20,0,5.6,-6.7
1996,12,23,0,21.1,-3.3
1997,3,9,0,13.3,5
1997,3,10,0,NA,7.2
1997,3,11,0,NA,12.2
1997,3,23,0,30.6,2.8
1997,4,29,0,23.9,12.8
1997,4,30,0,NA,NA
1997,5,1,NA,NA,NA
1997,6,24,0,33.3,18.3
1997,9,21,0,32.2,16.1
1997,10,21,0,12.2,2.2
1997,10,24,0.8,25.6,1.1
1997,10,25,NA,NA,NA
1997,11,26,0,20.6,-3.9
1997,11,27,0,NA,NA
1998,1,10,0,13.9,-4.4
1998,2,20,2.5,21.7,8.9
1998,3,28,0,27.8,9.4
1998,3,30,0,28.3,11.1
1998,5,9,0,30.6,12.8
1998,8,14,12.7,31.7,20
1998,8,15,NA,NA,NA
1998,10,17,0,26.7,7.8
1998,11,6,0,17.2,-0.6
1998,11,16,1,25,15.6
1999,1,27,0,24.4,3.3
1999,4,18,0,21.1,1.7
1999,5,30,0,29.4,12.2
1999,7,6,0,35,18.9
1999,8,20,91.4,36.7,18.3
1999,9,11,0,31.7,16.7
1999,9,14,0,29.4,13.3
1999,9,15,NA,NA,NA
1999,9,19,0,26.7,18.9
1999,9,20,15.2,NA,15.6
1999,9,21,0.8,NA,17.8
1999,10,30,0.3,26.1,9.4
1999,11,5,0,20.6,-1.7
1999,11,6,0,NA,NA
1999,11,12,10.9,20,10
1999,11,19,0,23.9,2.8
1999,12,10,0,23.9,4.4
2000,3,3,0,25,2.2
2000,9,1,0,27.8,18.9
2000,9,9,3.3,29.4,18.3
2000,9,17,18.5,32.8,11.1
2000,10,13,0,26.1,1.7
2000,11,11,0,20.6,3.3
2000,11,12,0,NA,-2.2
2000,12,3,1.5,10,1.7
2000,12,10,21.6,9.4,4.4
2000,12,11,0,NA,NA
2001,2,12,16.5,16.1,1.1
2001,2,18,0,24.4,-2.8
2001,2,23,0,17.8,3.3
2001,2,24,NA,NA,NA
2001,3,2,0.8,25.6,5.6
2001,5,13,0,31.7,13.9
2001,5,28,0,31.7,20
2001,6,15,0,33.9,17.2
2001,6,16,0,NA,NA
2001,9,16,0,28.3,7.8
2001,9,20,1.3,30,15.6
2001,9,26,0,22.2,7.8
2001,11,13,0,21.1,3.3
2001,11,19,0,26.1,5.6
2001,11,20,NA,NA,NA
2001,11,21,NA,NA,NA
2001,12,14,0,26.1,11.1
2002,1,20,2,23.3,3.9
2002,1,30,0,26.7,9.4
2002,5,11,22.9,36.7,15.6
2002,8,12,0,33.9,12.2
2002,8,16,0,34.4,18.3
2002,8,17,0,NA,NA
2002,8,18,0,NA,NA
2002,8,20,0,35,18.9
2002,8,21,0,NA,NA
2002,8,22,0,NA,NA
2002,10,13,0,28.9,14.4
2002,11,24,0,19.4,-5
2002,12,8,0,20.6,-2.2
2002,12,21,0,16.7,-3.9
2002,12,25,9.1,7.2,4.4
2003,2,15,0,26.1,2.8
2003,6,15,2.3,33.9,16.7
2003,6,16,NA,NA,NA
2003,7,18,34.5,33.9,17.2
2003,8,2,0,32.2,17.8
2003,9,9,2,20.6,15.6
2003,9,12,1.8,25,12.2
2003,9,13,0,NA,NA
2003,9,17,0,27.2,11.7
2003,9,20,0,31.1,8.3
2003,10,19,0,25,1.7
2003,10,23,0,27.8,0.6
2003,10,25,0,28.3,3.9
2003,11,2,0,16.1,4.4
2003,12,7,0,12.2,-3.3
2004,1,30,0,15.6,-2.8
2004,2,15,24.1,12.8,6.1
2004,2,16,0,NA,NA
2004,2,17,0,NA,NA
2004,3,5,0,30.6,12.8
2004,3,19,0,30,7.2
2004,4,30,0.5,26.7,12.8
2004,5,14,0,30,12.8
2004,7,30,3,31.7,18.9
2004,8,10,0,31.1,13.9
2004,8,11,NA,NA,NA
2004,8,20,0,33.9,17.8
2004,8,23,32,32.2,17.8
2004,8,27,0,31.7,18.3
2004,9,1,1,31.7,17.8
2004,9,10,0,32.2,17.8
2004,9,22,0,30,10.6
2004,10,22,0,23.9,10
2004,12,23,2,25,10
2005,1,29,8.1,4.4,-5.6
2005,2,4,0,14.4,-3.9
2005,2,8,0,23.9,-4.4
2005,3,16,35.6,18.3,3.9
2005,3,17,NA,NA,NA
2005,3,18,NA,NA,NA
2005,3,19,NA,NA,NA
2005,3,20,NA,NA,NA
2005,4,16,0,22.2,-1.1
2005,8,14,0,33.9,16.7
2005,10,1,0,28.3,11.7
2005,10,2,NA,NA,NA
2005,10,4,NA,30.6,11.1
2005,10,5,NA,NA,NA
2005,10,6,NA,NA,NA
2005,10,7,NA,NA,NA
2005,10,21,0,30.6,7.8
2005,11,15,0,30.6,8.3
2005,11,17,0,25.6,0
2005,11,18,NA,NA,NA
2005,11,19,NA,NA,NA
2005,11,20,NA,NA,NA
2005,12,4,3,21.7,NA
2006,2,17,0,26.7,6.7
2006,3,5,0,20,-1.1
2006,5,12,0,26.7,7.2
2006,5,20,0,32.2,12.2
2006,7,20,0,35,20.6
2006,9,15,0,30,14.4
2006,9,16,0,NA,NA
2006,9,22,0,31.1,16.1
2006,9,23,NA,NA,NA
2006,9,24,NA,NA,NA
2006,9,25,NA,NA,NA
2006,9,26,NA,NA,NA
2006,9,27,NA,NA,NA
2006,9,28,NA,NA,NA
2006,10,22,0,23.9,12.2
2006,10,26,0,21.1,4.4
2006,11,23,1.3,15.6,3.3
2006,11,24,0,NA,NA
2007,2,25,0,26.1,6.1
2007,3,25,0,33.3,10
2007,3,29,0,30,10
2007,4,20,31,23.9,10.6
2007,4,23,0,28.3,6.1
2007,6,2,13,30.6,17.8
2007,6,29,0,33.3,18.9
2007,8,2,0,33.9,18.9
2007,8,25,19.1,35,22.2
2007,9,15,32,32.2,18.9
2007,9,28,0,32.8,17.2
2007,10,23,0,32.2,14.4
2007,10,24,NA,NA,NA
2007,10,25,NA,NA,NA
2007,10,26,NA,NA,NA
2007,11,2,0,26.7,17.2
2008,2,16,0,22.8,2.8
2008,3,13,0,26.1,1.1
2008,5,3,0,28.3,8.3
2008,7,31,0,35.6,21.7
2009,3,21,0,21.1,-1.7
2009,5,15,1.5,29.4,16.1
2009,5,29,0,33.3,17.8
2009,7,23,0,36.1,15.6
2009,7,24,NA,NA,NA
2009,10,16,16.5,23.3,12.2
2009,11,13,0.8,18.3,6.7
2009,11,20,0,18.9,5.6
2009,12,26,0,19.4,1.1
2010,1,19,0,21.7,-1.7
2010,3,11,6.4,22.2,5.6
2010,5,27,0,33.3,16.7
2010,5,30,10.7,30,18.9
2010,9,8,0,32.8,18.3
2010,9,28,0,22.2,15.6
2010,11,26,4.6,32.8,15.6
2011,6,17,NA,35.6,19.4
2012,2,5,0,26.7,11.1
2012,2,8,0,20.6,-0.6
2012,2,17,0,22.2,12.2
2012,3,9,0,26.7,16.1
2012,4,5,0,32.2,15
2012,4,6,5.6,NA,NA
2012,7,28,24.6,36.1,21.1
2012,8,10,4.6,32.8,20
2012,9,8,1.3,32.2,15.6
2012,9,15,0,31.1,14.4
2012,9,21,0,29.4,15
2012,11,1,0,20,0.6
2012,11,10,0,23.9,-1.7
2012,11,21,1.3,19.4,7.2
2012,11,22,0,NA,NA
2012,11,23,0,NA,NA
2012,12,1,0,23.3,3.9
2012,12,7,0,18.9,8.3
2012,12,8,0,NA,NA
2013,1,5,0,15.6,-3.9
2013,1,11,2,25,11.7
2013,1,18,2,14.4,1.1
2013,1,19,0,NA,NA
2013,1,20,0,NA,NA
2013,1,24,0,20.6,0
2013,1,25,0,NA,NA
2013,3,15,0,21.7,-3.3
2013,3,22,0,15.6,-2.2
2013,3,25,36.8,16.1,3.3
2013,3,29,0,21.1,-1.7
2013,3,30,0,NA,NA
2013,11,1,0,28.9,15
2014,4,2,0,31.1,4.4
2014,5,16,5.1,26.1,7.2
2014,5,17,0,NA,NA
2014,5,30,0,32.2,15.6
2014,6,16,0,33.3,17.8
2014,7,9,0,36.1,18.3
2014,7,30,0,32.2,15.6
2014,8,30,0,35.6,17.2
2014,12,2,0,23.3,6.7
2014,12,3,0,NA,NA
2015,2,11,0,21.1,NA
2015,2,28,0,12.2,NA
2015,4,23,0,28.3,10
2015,4,24,0,NA,8.3
2015,4,25,0,NA,9.4
2016,1,23,7.6,9.4,-1.1
2016,7,30,0,36.7,22.8
2016,10,12,0,21.7,11.1
2017,3,27,0,26.1,10.6
2017,7,25,17.8,32.2,22.8
2017,7,26,12.7,NA,NA
2017,7,29,0,33.9,22.8
2017,8,26,7.6,32.2,22.2
2017,11,23,0,20,7.8
2018,5,29,10.4,27.8,22.8
2018,9,19,0,33.9,21.7
2018,11,12,0,16.7,5
2018,11,24,5.8,12.8,6.1
2019,6,7,16.8,31.1,20.6
2020,2,4,0,25,4.4
2020,3,24,0,18.3,11.1
2020,3,29,0,31.7,16.1
2020,4,30,19.1,26.7,13.9
2020,5,9,0,23.3,9.4
2020,6,5,2.3,27.8,20
2020,6,7,1.3,NA,NA
2020,6,8,0,NA,NA
2020,6,9,6.6,NA,NA
2020,6,10,0.8,NA,NA
2020,6,11,8.9,NA,NA
2020,6,12,38.1,NA,NA
2020,6,13,0.5,NA,NA
2020,6,14,0,NA,NA
2020,6,20,0.5,31.7,18.3
2020,6,22,0,33.9,21.7
2020,6,23,0,NA,NA
2020,7,7,3.8,30.6,22.8
2020,7,10,0,32.2,22.2
2020,8,5,1.8,33.9,21.1
2020,9,9,1.3,30,21.1
2020,9,10,22.9,NA,23.9
2020,9,11,0,NA,25
2020,9,12,5.3,NA,25.6
2020,9,13,4.3,NA,26.7
2020,9,14,0,NA,NA
2020,9,15,0,NA,NA
2020,9,16,0,NA,NA
2020,9,17,66,NA,NA
2020,9,18,57.9,NA,NA
2020,9,19,0.3,NA,NA
2020,9,20,0,NA,NA
2020,9,21,0,NA,16.1
2020,9,22,0,NA,13.3
2020,9,23,0,NA,13.3
2020,9,25,5.1,30,13.9
2020,9,26,23.4,NA,NA
2020,10,1,0.3,NA,NA
2020,10,2,0,NA,NA
2020,10,3,0,NA,12.2
2020,10,4,0,NA,NA
2020,10,5,0,NA,12.8
2020,10,9,0,31.7,16.7
2020,10,12,0,32.2,22.2
2020,10,15,0,29.4,18.3
2020,10,19,0,25,NA
2020,10,21,0,27.8,16.7
2020,11,2,2.5,22.8,3.9
2020,11,24,0,21.7,2.2
2020,12,27,0,8.9,-6.1
2021,2,4,0,12.8,-3.3
2021,7,8,101.6,30,22.2
2023,9,24,0,28.9,15.6
2024,1,9,4.6,18.3,2.2
2024,5,19,2.5,27.8,16.1
